country,temperature_celsius,precip_mm,humidity,wind_kph
Marrocos,39.3,0.0,14.0,16.9
Saudi Arabien,39.3,0.0,10.0,24.5
Turkménistan,37.8,0.0,11.0,22.0
Турция,34.0,0.0,44.0,24.1
Cambodia,31.96175298804781,0.12389110225763612,60.091633466135455,13.639575033200531
United Arab Emirates,31.788063660477455,0.0003713527851458886,44.07029177718833,15.657692307692308
Qatar,31.763297872340427,0.0009441489361702128,40.773936170212764,18.59401595744681
Oman,31.58129973474801,0.004137931034482759,50.63527851458886,14.424668435013263
Thailand,31.21300597213006,0.2045056403450564,58.84406104844061,9.73457199734572
Inde,31.2,0.0,71.0,6.8
Bangladesh,31.17237715803453,0.1752058432934927,46.55511288180611,13.489774236387781
Djibouti,31.12756324900133,0.020239680426098538,56.090545938748335,16.12942743009321
Myanmar,30.931697612732094,0.3529575596816976,70.184350132626,11.045225464190981
Malaysia,30.59110225763612,0.553917662682603,68.74369189907038,6.427091633466136
Philippines,30.427224435590972,0.2935059760956175,70.35590969455511,13.514209827357238
Sri Lanka,30.23899204244032,0.4077453580901857,72.99602122015915,17.509814323607426
India,30.070079787234043,0.049281914893617024,44.340425531914896,10.512101063829787
Singapore,29.952785145888598,0.33492042440318304,69.00928381962865,13.63607427055703
Sudan,29.803393213572853,0.01279441117764471,26.753825681969396,21.51869594145043
Saudi Arabia,29.765737051792826,0.002549800796812749,20.208499335989377,15.640239043824701
火鸡,29.7,0.0,24.0,18.4
Kuwait,29.60504648074369,0.00897742363877822,28.731739707835324,17.116600265604248
Brunei Darussalam,29.52992021276596,0.45152925531914895,76.46409574468085,9.313962765957447
Bahrain,29.52214854111406,0.004270557029177719,50.88594164456234,19.09973474801061
Chad,29.2558940397351,0.03340397350993377,40.51390728476821,16.178807947019866
Niger,28.977453580901855,0.017519893899204244,40.749336870026525,17.81604774535809
Seychelles Islands,28.895206391478027,0.12266311584553928,74.66311584553928,18.410785619174433
Tuvalu,28.833023872679043,0.3043633952254642,81.45623342175067,18.347480106100797
Somalia,28.83271276595745,0.0306781914893617,75.2061170212766,26.826994680851065
Lao People's Democratic Republic,28.55,1.005,85.0,6.3
Palau,28.404122340425534,0.35404255319148936,81.08377659574468,16.65226063829787
Indonesia,28.379801324503312,0.40740397350993374,74.08675496688741,10.769403973509933
Pakistan,28.351329787234043,0.0670345744680851,31.325797872340427,9.759308510638299
Marshall Islands,28.242175066312996,0.3060742705570292,81.1710875331565,22.51114058355438
Benin,28.22124833997344,0.09416998671978752,80.50066401062416,11.305312084993359
Micronesia,28.211185086551264,0.33431424766977363,83.08388814913448,20.39906790945406
Kiribati,28.044680851063827,0.08586436170212768,74.79787234042553,19.899202127659574
Maldives,27.949933422103864,0.2091877496671105,74.86151797603196,19.11917443408788
Burkina Faso,27.898541114058354,0.03625994694960212,51.41644562334218,15.183819628647216
Saint-Vincent-et-les-Grenadines,27.8,0.13,82.0,27.0
Central African Republic,27.729216467463477,0.11424966799468791,71.58167330677291,6.064541832669323
Polônia,27.7,0.0,52.0,29.5
Iraq,27.657615894039736,0.014675496688741721,30.62251655629139,17.701854304635763
Solomon Islands,27.41259946949602,0.36294429708222814,84.99071618037135,9.043633952254641
Mexique,27.4,0.0,72.0,15.1
Ghana,27.259337748344368,0.0710860927152318,82.53245033112583,13.796953642384107
Saint Vincent and the Grenadines,27.24114513981358,0.13324900133155793,77.25299600532624,26.270705725699067
Vietnam,27.16779801324503,0.20220198675496687,68.50413907284768,9.769039735099337
Togo,27.1,0.1,84.0,20.55
Nigeria,27.078249336870027,0.10647214854111406,67.8262599469496,6.903050397877983
Grenada,27.066978609625668,0.14024064171122996,82.524064171123,20.622593582887703
Saint Lucia,27.01699867197875,0.13872509960159363,80.30677290836654,20.795883134130147
Barbados,26.999867021276597,0.12845744680851062,79.64893617021276,24.51595744680851
Equatorial Guinea,26.918410596026494,0.263841059602649,87.29403973509933,7.653774834437087
Papua New Guinea,26.909416445623343,0.3984615384615385,82.1896551724138,14.946551724137931
Jamaica,26.786551264980027,0.03245006657789613,77.72170439414114,6.829560585885486
Mauritius,26.769455511288182,0.08606905710491368,68.76361221779548,19.28605577689243
Gabon,26.722177954847275,0.1803187250996016,83.64010624169987,9.739442231075698
Comoros,26.708388814913448,0.245659121171771,72.76697736351531,15.73861517976032
Saint Kitts and Nevis,26.586170212765957,0.12550531914893617,79.71808510638297,25.597606382978725
Mali,26.57410358565737,0.06756972111553786,55.80212483399735,10.709030544488712
Dominica,26.5204,0.12886666666666668,77.70933333333333,17.259600000000002
Timor-Leste,26.453200000000002,0.37310666666666664,75.28933333333333,9.5192
Congo,26.450332889480695,0.09372836218375499,74.53661784287617,6.4990679094540615
Libya,26.35,0.0,64.5,20.9
Democratic Republic of Congo,26.345272969374168,0.09334221038615179,74.91344873501997,6.4306258322237015
Antigua and Barbuda,26.302266666666668,0.11529333333333333,78.62266666666666,24.623733333333334
Guinea,26.1003984063745,0.26402390438247014,83.42098273572377,11.214873837981406
Jemen,26.1,0.2,34.0,14.8
Südkorea,26.1,0.22,84.0,4.0
Samoa,26.0798128342246,0.28796791443850267,86.57754010695187,20.79385026737968
Angola,25.992175066312996,0.033342175066313,75.72546419098143,9.473740053050397
Sierra Leone,25.896271637816245,0.288069241011984,81.7190412782956,8.618641810918776
Liberia,25.85551128818061,0.29804780876494025,88.31341301460823,9.16945551128818
Burundi,25.64476821192053,0.18100662251655628,62.92582781456954,7.154701986754967
Panama,25.496671105193077,0.17583222370173104,89.94407456724367,7.794673768308922
Madagascar,25.49364686468647,0.06048679867986799,49.00247524752475,11.509405940594059
Cameroon,25.420451527224433,0.2262416998671979,72.33598937583001,6.816600265604249
Mozambique,25.40344827586207,0.04793103448275862,65.12334217506631,13.748938992042442
Guinea-Bissau,25.256573705179285,0.17450199203187253,72.88579017264276,11.977954847277555
Vanuatu,25.23766578249337,0.20417771883289124,85.85013262599469,16.283289124668435
Egypt,25.23351063829787,0.0005984042553191489,43.577127659574465,14.45625
Komoren,25.2,0.0,71.0,24.8
Trinidad and Tobago,25.18428761651132,0.1903728362183755,88.46205059920106,11.252996005326231
Uganda,25.082493368700266,0.1559549071618037,67.0132625994695,9.008885941644563
Tanzania,25.058964143426298,0.06802124833997344,54.53120849933599,11.930810092961487
Fiji Islands,24.822781456953642,0.2874304635761589,89.3205298013245,11.63364238410596
Gambia,24.71013333333333,0.08321333333333333,70.58666666666667,16.454
Bahamas,24.621122994652403,0.04913101604278075,80.80882352941177,21.005614973262034
Guyana,24.593600000000002,0.42464,94.84933333333333,9.1432
USA United States of America,24.53333333333333,0.53,66.0,12.933333333333332
Nicaragua,24.46323529411765,0.1018716577540107,83.8409090909091,11.28836898395722
Suriname,24.357390146471374,0.1788548601864181,93.39680426098535,9.313981358189082
Malásia,24.3,1.55,93.0,6.5
Senegal,24.279002624671914,0.03305774278215223,77.66010498687665,21.009580052493437
Польша,24.2,0.0,56.0,13.7
Cyprus,24.1,0.028806366047745356,51.89124668435013,12.429310344827588
Brazil,24.083466666666666,0.20146666666666666,84.32,4.359333333333334
Tonga,24.027659574468085,0.16539893617021276,87.20877659574468,22.579787234042552
Dominican Republic,23.90785619174434,0.07199733688415447,94.29693741677762,9.22676431424767
Cape Verde,23.863660477453582,0.011777188328912468,71.59549071618036,20.302917771883287
Zambia,23.847877984084878,0.09795755968169761,49.51193633952255,13.147214854111406
Malawi,23.8053050397878,0.09558355437665782,56.41644562334218,11.429575596816976
El Salvador,23.555823293172693,0.17448460508701474,86.94645247657296,4.792904953145917
Rwanda,23.49045092838196,0.1737665782493369,61.91644562334218,6.258885941644562
Mauritania,23.3531208499336,0.006640106241699867,56.32934926958831,20.261885790172645
Estonie,23.3,0.0,61.0,16.9
Israel,23.131341301460825,0.013359893758300134,49.99203187250996,14.137184594953519
كولومبيا,23.1,0.05,95.0,6.5
Nepal,23.084329349269588,0.3797211155378486,57.625498007968126,7.060690571049136
Cote d'Ivoire,22.999657534246573,0.03866438356164383,92.36643835616438,4.733904109589041
Lebanon,22.99362549800797,0.05827357237715804,59.93891102257636,14.091766268260292
Cuba,22.683866666666667,0.03089333333333333,91.65866666666666,15.258266666666668
Zimbabwe,22.67273936170213,0.08795212765957447,45.08244680851064,11.045079787234043
Venezuela,22.558643617021275,0.06369680851063829,83.21409574468085,5.4493351063829785
Turkmenistan,22.55484727755644,0.022868525896414343,40.54714475431607,12.811553784860559
Tajikistan,22.413297872340426,0.06513297872340425,38.57313829787234,7.0126329787234045
Botswana,22.393899204244033,0.041379310344827586,53.42440318302387,12.774933687002651
Belize,22.122429906542056,0.08240320427236315,95.82510013351134,4.427236315086782
Yemen,22.07430463576159,0.03622516556291391,25.050331125827814,12.147682119205298
Uzbekistan,22.064105960264904,0.040794701986754965,35.50993377483444,9.496158940397352
Kosovo,21.75,0.14500000000000002,68.0,6.5
Malta,21.68211920529801,0.04642384105960264,68.89139072847682,19.20701986754967
Greece,21.67826666666667,0.03832,50.448,14.280533333333333
Tunisia,21.519015957446808,0.023364361702127658,66.52792553191489,14.115957446808512
Namibia,21.46525198938992,0.024442970822281168,40.0079575596817,15.704244031830239
Kenya,21.43452380952381,0.10359788359788359,60.597883597883595,12.176587301587302
Syria,21.4265604249668,0.018725099601593624,41.67596281540504,13.447011952191236
Jordan,21.369271523178806,0.015509933774834438,41.95099337748344,16.880529801324503
Swaziland,21.35436241610738,0.05287248322147651,60.267114093959734,8.480268456375839
Haiti,21.3254327563249,0.021318242343541946,86.53661784287617,6.975366178428762
Eritrea,21.12291390728477,0.09337748344370861,44.07019867549669,10.45271523178808
Paraguay,21.043691899070385,0.07598937583001328,66.83001328021248,8.923107569721116
Letonia,20.6,1.83,94.0,13.3
South Africa,20.366976127320957,0.05303713527851459,52.257294429708224,11.482360742705572
Algeria,20.14441489361702,0.04958776595744681,65.40957446808511,12.657180851063831
Japan,19.79933774834437,0.0906092715231788,60.10463576158941,17.492582781456953
Ethiopia,19.573705179282868,0.21816733067729083,52.46746347941567,10.145683930942894
Iran,19.354955570745044,0.028140806561859195,29.924812030075188,12.387764866712235
Honduras,19.35060080106809,0.061468624833110816,86.39385847797062,6.174098798397863
Costa Rica,19.280026809651474,0.08530831099195711,84.84182305630027,7.078284182305629
Albania,19.213811420982736,0.11867197875166002,57.75962815405047,8.362682602921648
Afghanistan,19.074701986754967,0.03242384105960265,27.29801324503311,8.236556291390729
Lesotho,18.762632978723403,0.05695478723404255,45.868351063829785,12.253856382978723
Azerbaijan,18.689508632138114,0.03232403718459495,61.9136786188579,21.795750332005312
Montenegro,18.51529255319149,0.12402925531914893,59.409574468085104,7.251462765957447
Morocco,18.402127659574468,0.0499468085106383,80.6063829787234,12.698537234042552
Italy,18.364986737400532,0.06725464190981432,68.05039787798408,10.18448275862069
Vatican City,18.349403973509933,0.06904635761589403,68.0794701986755,10.310993377483443
China,18.289494680851064,0.05724734042553191,41.930851063829785,10.475
Peru,18.095861148197596,0.004205607476635514,83.83177570093459,8.941255006675567
Monaco,17.74053333333333,0.07190666666666666,63.952,9.8976
Bélgica,17.4,0.12,63.0,22.0
Guatemala,17.266265060240965,0.07546184738955823,89.72690763052209,6.047121820615796
Bolivia,17.158622994652404,0.10598930481283422,77.91978609625669,5.108288770053476
Kyrghyzstan,17.149003984063746,0.08911022576361222,45.276228419654714,9.737848605577689
Georgia,17.063648468708386,0.04880159786950732,56.14513981358189,10.749267643142476
Portugal,16.817928286852588,0.07714475431606906,77.50332005312085,14.490438247011951
Armenia,16.764588859416445,0.04726790450928382,45.13793103448276,7.110212201591512
San Marino,16.677896138482023,0.1037017310252996,70.59121171770973,11.826631158455392
South Korea,16.665737051792828,0.08564409030544488,60.26958831341302,11.295219123505975
Turkey,16.618829008649367,0.05705256154357951,59.854956753160344,13.330538922155688
Macedonia,16.515374331550802,0.055975935828877,61.22727272727273,6.503609625668449
Гватемала,15.9,0.0,95.0,6.5
Spain,15.610212201591512,0.04438992042440318,62.56631299734748,10.776392572944296
Romania,15.467553191489362,0.04784574468085106,62.92686170212766,11.835372340425533
Australia,15.415364238410596,0.06880794701986756,63.93509933774835,12.288609271523178
Serbia,15.230636604774535,0.07149867374005305,64.17506631299734,12.131962864721485
Argentina,14.798537234042554,0.07538563829787234,82.41356382978724,10.305984042553192
Mexico,14.7052,0.04576,68.06266666666667,5.694533333333333
Bulgaria,14.524016203703704,0.07807870370370369,61.651620370370374,9.984085648148149
North Korea,14.467553191489362,0.08327127659574468,57.860372340425535,12.576994680851064
Uruguay,14.439442231075697,0.06905710491367861,87.01195219123505,15.732669322709164
New Zealand,14.035723771580345,0.11381142098273572,78.33731739707835,23.249933598937584
Croatia,14.035685752330226,0.08612516644474036,70.25299600532624,7.303462050599201
Colombia,13.9,0.05,81.0,4.5
Bhutan,13.479920212765958,0.30051861702127664,60.857712765957444,8.09840425531915
Hungary,13.411551925320888,0.050245040840140025,65.4434072345391,11.072578763127188
Slovakia,13.237135278514588,0.055411140583554376,67.16445623342175,14.151458885941645
France,13.137317397078352,0.08938911022576361,76.6281540504648,12.274900398406375
Slovenia,12.929708222811671,0.1430503978779841,74.26259946949602,6.074005305039788
Bosnia and Herzegovina,12.814588859416446,0.1340185676392573,71.8368700265252,6.787665782493368
Austria,12.745816733067729,0.06634794156706507,67.95484727755644,12.72124833997344
Ukraine,12.482913907284768,0.05466225165562914,60.94834437086093,13.891788079470198
Belgium,12.351912181303117,0.08111898016997167,77.23725212464589,16.33399433427762
Netherlands,12.2631299734748,0.09129973474801062,77.45888594164457,15.947082228116711
United Kingdom,12.108244680851064,0.07061170212765958,78.73271276595744,13.857446808510637
Germany,11.84946949602122,0.06107427055702917,71.65251989389921,13.953448275862069
Poland,11.75682119205298,0.04841059602649006,69.76026490066225,13.531258278145696
Chile,11.100532623169109,0.039081225033288945,75.25965379494008,4.3296937416777626
Czech Republic,10.983643617021277,0.06284574468085107,72.18218085106383,11.814760638297873
Ireland,10.798135818908122,0.11171770972037283,81.73368841544607,15.907989347536617
Denmark,10.770916334661354,0.07814077025232403,76.58565737051792,19.378884462151394
Luxembourg,10.700266311584553,0.08503328894806925,79.33022636484687,13.284687083888148
Ecuador,10.484646194926569,0.08578104138851803,83.82777036048064,4.728437917222964
Switzerland,10.3863184079602,0.13116915422885572,79.1044776119403,6.776243781094528
Kazakhstan,10.372377158034528,0.05778220451527224,60.38247011952191,17.94130146082337
Belarus,10.271314741035857,0.08025232403718459,72.54448871181938,16.442629482071712
Latvia,10.158510638297873,0.08363031914893618,74.82978723404256,14.094015957446809
Liechtenstein,10.024302788844622,0.16221779548472776,81.32934926958832,7.262284196547145
Lithuania,9.910889774236388,0.09240371845949535,73.87782204515273,14.49269588313413
Sweden,9.874634794156707,0.0647808764940239,73.70783532536521,14.260690571049135
Russia,9.706188118811882,0.07167079207920793,69.34777227722772,13.624752475247524
Estonia,9.35598404255319,0.08875,74.53058510638297,17.751728723404256
Finland,9.280371352785146,0.07545092838196286,74.47745358090185,16.77519893899204
Andorra,8.8473474801061,0.1113395225464191,65.62068965517241,8.2657824933687
United States of America,8.800133333333333,0.0478,88.428,8.629333333333333
Norway,8.139043824701195,0.09365205843293492,76.64010624169987,10.587250996015936
Mongolia,7.414608233731739,0.03051792828685259,50.47808764940239,9.188579017264276
Canada,6.584042553191489,0.09428191489361701,82.4375,11.080053191489363
Iceland,5.5457446808510635,0.15199468085106382,79.60505319148936,21.834973404255322
